CustomerID,recency,frequency,monetary_value,R,F,M,segment
17923,117,1,207.50000000000003,4,4,4,Lost Cheap Customers
17924,136,3,456.50000000000006,4,4,2,Others
17925,207,1,244.08,4,4,3,Others
17926,38,11,211.73000000000002,2,4,4,Others
17928,81,17,78.26,3,3,4,Others
17929,89,3,435,3,4,3,Others
17930,74,5,390.6,3,4,3,Others
17931,90,50,297.2,3,2,3,Others
17932,8,64,934.51,1,2,2,Others
17937,92,29,3327.48,3,3,1,Big Spenders
17940,53,12,1339.08,3,4,1,Big Spenders
17946,68,20,149.57999999999998,3,3,4,Others
17949,24,16,10152,2,3,1,Big Spenders
17950,200,39,253.09,4,2,3,Others
17951,193,9,391.8,4,4,3,Others
17954,19,283,1480.79,1,1,1,Best Customer
17955,33,19,557.3,2,3,2,Others
17956,84,1,12.75,3,4,4,Others
17960,6,26,73.78,1,3,4,Others
17961,4,183,968.45,1,1,2,Loyal Customers
17964,207,35,261.76,4,2,3,Others
17965,87,151,1330.03,3,1,1,Almost Lost
17966,19,12,283.5,1,4,3,Others
17967,206,48,123.07,4,2,4,Others
17968,208,85,277.35,4,1,3,Loyal Customers
17969,196,7,125.2,4,4,4,Lost Cheap Customers
17970,46,31,582.59,2,2,2,Others
17972,76,31,136.04,3,2,4,Others
17974,54,21,172.77,3,3,4,Others
17975,27,144,2685.92,2,1,1,Big Spenders
17976,207,65,353.19,4,2,3,Others
17978,200,12,300.92,4,4,3,Others
17979,3,97,484.64,1,1,2,Loyal Customers
17980,39,26,562.75,2,3,2,Others
17987,20,13,198.57,1,4,4,Others
17988,161,13,64.99000000000001,4,4,4,Lost Cheap Customers
17990,71,29,630.84,3,3,2,Others
17991,60,5,93.35,3,4,4,Others
17994,24,76,533.98,2,1,2,Loyal Customers
17995,116,2,76.1,4,4,4,Lost Cheap Customers
17999,201,38,190.34,4,2,4,Others
18004,197,40,169.47,4,2,4,Others
18008,38,27,2065.41,2,3,1,Big Spenders
18009,70,32,252.24,3,2,3,Others
18010,91,14,174.8,3,3,4,Others
18011,208,28,102.78999999999999,4,3,4,Others
18016,21,58,488.76,1,2,2,Others
18017,4,2,344,1,4,3,Others
18018,34,2,37.45,2,4,4,Others
18032,169,5,73.5,4,4,4,Lost Cheap Customers
18036,80,40,110.8,3,2,4,Others
18037,60,17,60.82,3,3,4,Others
18040,80,12,239,3,4,3,Others
18041,18,258,2713.7599999999998,1,1,1,Best Customer
18043,41,99,451.81,2,1,3,Loyal Customers
18044,33,63,883.21,2,2,2,Others
18048,38,7,172.29,2,4,4,Others
18050,194,5,74.4,4,4,4,Lost Cheap Customers
18055,38,152,3330.48,2,1,1,Big Spenders
18056,123,19,363.65,4,3,3,Others
18061,17,29,1338.3700000000001,1,3,1,Big Spenders
18062,8,27,720.52,1,3,2,Others
18064,70,2,408,3,4,3,Others
18065,18,83,1399.4,1,1,1,Best Customer
18068,124,1,101.69999999999999,4,4,4,Lost Cheap Customers
18069,15,241,988.92,1,1,2,Loyal Customers
18071,92,25,453,3,3,3,Others
18072,20,18,247.44,1,3,3,Others
18073,12,22,963.5400000000001,1,3,2,Others
18074,208,13,489.6,4,4,2,Others
18075,39,68,1215.97,2,1,1,Big Spenders
18077,8,102,1113.27,1,1,1,Best Customer
18078,52,29,336.13,2,3,3,Others
18079,73,29,1612.83,3,3,1,Big Spenders
18080,77,1,841.4999999999999,3,4,2,Others
18085,165,29,689.95,4,3,2,Others
18086,109,7,101.34,3,4,4,Others
18087,125,1,3162.1199999999994,4,4,1,Big Spenders
18092,19,39,4670.04,1,2,1,Big Spenders
18093,132,23,1094.42,4,3,1,Big Spenders
18094,53,38,1777.2,3,2,1,Big Spenders
18095,147,21,580.0500000000001,4,3,2,Others
18097,40,56,1456.56,2,2,1,Big Spenders
18102,13,119,106443.34,1,1,1,Best Customer
18106,164,39,430.7,4,2,3,Others
18108,89,17,264.65,3,3,3,Others
18109,8,226,3127.44,1,1,1,Best Customer
18113,203,1,76.32000000000001,4,4,4,Lost Cheap Customers
18114,125,28,220.1,4,3,4,Others
18116,69,342,1254.47,3,1,1,Almost Lost
18118,3,824,3885.53,1,1,1,Best Customer
18119,202,30,181.12,4,2,4,Others
18120,49,17,111.15,2,3,4,Others
18125,36,172,943.49,2,1,2,Loyal Customers
18129,78,14,112.55,3,3,4,Others
18133,47,1,715.4999999999999,2,4,2,Others
18135,25,10,109.82000000000001,2,4,4,Others
18136,46,32,578.35,2,2,2,Others
18138,130,8,152.65,4,4,4,Lost Cheap Customers
18142,50,9,280.38,2,4,3,Others
18144,47,27,1605.65,2,3,1,Big Spenders
18145,39,67,1023.78,2,1,2,Loyal Customers
18146,55,4,76.65,3,4,4,Others
18149,50,14,549.68,2,3,2,Others
18150,36,14,227.57999999999998,2,3,4,Others
18151,124,17,312.55,4,3,3,Others
18155,5,19,266.56,1,3,3,Others
18156,204,55,206.23,4,2,4,Others
18159,136,23,530.15,4,3,2,Others
18160,35,19,318.55,2,3,3,Others
18161,87,27,546.3199999999999,3,3,2,Others
18165,12,10,302.46000000000004,1,4,3,Others
18168,11,131,1133.64,1,1,1,Best Customer
18170,52,11,304.21,2,4,3,Others
18171,73,27,446.74,3,3,3,Others
18172,46,93,3708.91,2,1,1,Big Spenders
18173,34,25,1728.8400000000001,2,3,1,Big Spenders
18176,193,30,448.65,4,2,3,Others
18177,39,43,686.4,2,2,2,Others
18178,54,68,1092.44,3,1,1,Almost Lost
18179,87,54,1103.16,3,2,1,Big Spenders
18183,62,37,600.52,3,2,2,Others
18185,84,17,304.25,3,3,3,Others
18188,125,16,426.6,4,3,3,Others
18189,102,40,627.2,3,2,2,Others
18190,27,15,274.51,2,3,3,Others
18191,96,7,207.79999999999998,3,4,4,Others
18196,125,78,450.78,4,1,3,Loyal Customers
18198,4,100,3811.6600000000003,1,1,1,Best Customer
18202,34,68,1396.99,2,1,1,Big Spenders
18204,27,93,549.43,2,1,2,Loyal Customers
18210,102,5,142.4,3,4,4,Others
18211,113,8,137.9,4,4,4,Lost Cheap Customers
18212,161,43,248.42,4,2,3,Others
18213,71,15,232.48000000000002,3,3,3,Others
18218,46,21,626.38,2,3,2,Others
18219,3,69,1181.28,1,1,1,Best Customer
18220,61,2,297.78000000000003,3,4,3,Others
18221,19,30,528.71,1,2,2,Others
18223,7,152,3046.78,1,1,1,Best Customer
18224,98,10,158.95000000000002,3,4,4,Others
18225,39,95,1569.37,2,1,1,Big Spenders
18226,20,113,2596.09,1,1,1,Best Customer
18227,52,5,93.75,2,4,4,Others
18229,6,71,3620.2400000000002,1,1,1,Best Customer
18230,8,57,1562.28,1,2,1,Big Spenders
18231,27,124,2066.17,2,1,1,Big Spenders
18232,27,24,360.48,2,3,3,Others
18233,160,1,440,4,4,3,Others
18235,52,29,430.46000000000004,2,3,3,Others
18236,21,18,304.5,1,3,3,Others
18239,53,88,1561.61,3,1,1,Almost Lost
18241,11,27,428.23,1,3,3,Others
18242,31,26,694.08,2,3,2,Others
18245,46,92,1246.79,2,1,1,Big Spenders
18246,68,2,232.9,3,4,3,Others
18248,21,28,496.46000000000004,1,3,2,Others
18250,145,21,342.92,4,3,3,Others
18252,6,3,69.9,1,4,4,Others
18257,3,43,863.35,1,2,2,Others
18259,201,7,376.3,4,4,3,Others
18260,7,134,2595,1,1,1,Best Customer
18263,87,15,307.59999999999997,3,3,3,Others
18269,201,7,138.9,4,4,4,Lost Cheap Customers
18270,101,5,67.75,3,4,4,Others
18272,60,55,966.74,3,2,2,Others
18273,92,1,51,3,4,4,Others
18280,112,10,180.60000000000002,4,4,4,Lost Cheap Customers
18281,15,7,80.82,1,4,4,Others
18283,4,343,842.58,1,1,2,Loyal Customers
18287,36,29,765.28,2,3,2,Others
